id,orden,fecha,Cargo,Nombre,fn,edad,Partido,Partido,Estado,fecha_endoso,link
1,1,19/08/2020,Presidente,Sebastián Piñera Echeñique,01/12/1949,71,Independiente,IND,Sin info,,
2,2,19/08/2020,Ex Presidente,Eduardo Frei Ruiz-Tagle,24/06/1942,78,Partido Democrata Cristiano,DC,Sin info,,
3,2,14/09/2020,Ex Presidente,Ricardo Lagos Escobar,02/03/1938,82,Partido por la Democracia,PPD,Apruebo,,Twitter
4,2,19/08/2020,Ex Presidente,Michelle Bachelet Jeria,29/09/1951,69,Partido Socialista,PS,Sin info,,
5,3,18/08/2020,Ministro,Ignacio Briones Rojas,12/12/1972,48,Evolución Política,EVO,Apruebo,15/08/2020,La Tercera
6,3,18/08/2020,Ministro,Gloria Hutt Hesse,31/01/1955,65,Evolución Política,EVO,Apruebo,15/08/2020,La Tercera
7,3,18/08/2020,Ministro,Karla Rubilar Barahona,17/04/1977,43,Independiente,IND,Apruebo,15/08/2020,La Tercera
8,3,18/08/2020,Ministro,María José Zaldívar Larraín,16/09/1975,45,Independiente,IND,Apruebo,15/08/2020,La Tercera
9,3,18/08/2020,Ministro,Antonio Walker Prieto,28/06/1961,59,Independiente,IND,Apruebo,15/08/2020,La Tercera
10,3,18/08/2020,Ministro,Juan Carlos Jobet Eluchans,14/10/1975,45,Independiente,IND,Apruebo,15/08/2020,La Tercera
11,3,18/08/2020,Ministro,Consuelo Valdés Chadwick,09/10/1948,72,Independiente,IND,Apruebo,15/08/2020,La Tercera
12,3,18/08/2020,Ministro,Raúl Figueroa Salas,21/03/1975,45,Independiente,IND,Rechazo,15/08/2020,La Tercera
13,3,18/08/2020,Ministro,Alfredo Moreno Charme,04/08/1956,64,Independiente,IND,Sin info,,
14,3,18/08/2020,Ministro,Enrique Paris Mancilla,03/09/1948,72,Independiente,IND,Sin info,,
15,3,18/08/2020,Ministro,Carolina Schmidt Zaldívar,09/09/1967,53,Independiente,IND,Sin info,,
16,3,18/08/2020,Ministro,Andrés Couve Correa,23/10/1968,52,Independiente,IND,Sin info,,
17,3,18/08/2020,Ministro,Mario Desbordes Jiménez,15/10/1968,52,Renovación Nacional,RN,Apruebo,15/08/2020,La Tercera
18,3,18/08/2020,Ministro,Cristián Monckeberg Bruner,12/05/1968,52,Renovación Nacional,RN,Apruebo,15/08/2020,La Tercera
19,3,18/08/2020,Ministro,Andrés Allamand Zavala,07/02/1956,64,Renovación Nacional,RN,Rechazo,15/08/2020,La Tercera
20,3,18/08/2020,Ministro,Baldo Prokuriça Prokuriça,02/07/1958,62,Renovación Nacional,RN,Rechazo,15/08/2020,La Tercera
21,3,18/08/2020,Ministro,Cecilia Pérez Jara,23/09/1974,46,Renovación Nacional,RN,Reflexión,15/08/2020,La Tercera
22,3,18/08/2020,Ministro,Lucas Palacios Covarrubias,17/03/1974,46,Unión Demócrata Independiente,UDI,Apruebo,15/08/2020,La Tercera
23,3,18/08/2020,Ministro,Jaime Bellolio Avaría,29/11/1980,40,Unión Demócrata Independiente,UDI,Rechazo,15/08/2020,La Tercera
24,3,18/08/2020,Ministro,Victor Pérez Varela,18/10/1954,66,Unión Demócrata Independiente,UDI,Rechazo,15/08/2020,La Tercera
25,3,18/08/2020,Ministro,Felipe Ward Edwards ,14/09/1972,48,Unión Demócrata Independiente,UDI,Rechazo,15/08/2020,La Tercera
26,3,18/08/2020,Ministro,Julio Isamit Díaz,18/02/1989,31,Unión Demócrata Independiente,UDI,Rechazo,15/08/2020,La Tercera
27,3,18/08/2020,Ministro,Mónica Zalaquett Said,04/05/1962,58,Unión Demócrata Independiente,UDI,Reflexión,15/08/2020,La Tercera
28,3,18/08/2020,Ministro,Hernán Larraín Fernández,21/09/1947,73,Unión Demócrata Independiente,UDI,Sin info,,
29,4,,Intendente,Juan Eduardo Prieto ,08/11/1984,36,Evolución Política,EVO,Sin info,,
30,4,,Intendente,Geoconda Navarrete Arratia ,08/09/1969,51,Evolución Política,EVO,Sin info,,
31,4,,Intendente,Martín Arrau García-Huidobro ,,,Independiente,IND,Sin info,,
32,4,,Intendente,César Asenjo Jerez ,,,Independiente,IND,Sin info,,
33,4,,Intendente,José Fernández Dübrock ,10/10/1953,67,Independiente,IND,Sin info,,
34,4,,Intendente,Edgar Blanco Rand ,,,Renovación Nacional,RN,Sin info,,
35,4,,Intendente,Patricio Urquieta García ,15/12/1981,39,Renovación Nacional,RN,Sin info,,
36,4,,Intendente,Jorge Martínez Durán ,19/11/1972,48,Renovación Nacional,RN,Sin info,,
37,4,,Intendente,Felipe Guevara Stephens ,05/08/1967,53,Renovación Nacional,RN,Sin info,,
38,4,,Intendente,Víctor Manoli Nazal ,,,Renovación Nacional,RN,Sin info,,
39,4,,Intendente,Harry Jürgensen Caesar,30/05/1949,71,Renovación Nacional,RN,Sin info,,
40,4,,Intendente,Miguel Ángel Quezada ,16/10/1969,51,Unión Demócrata Independiente,UDI,Sin info,,
41,4,,Intendente,Lucía Pinto Ramírez,18/09/1975,45,Unión Demócrata Independiente,UDI,Sin info,,
42,4,,Intendente,Rebeca Cofré Calderón ,23/08/1962,58,Unión Demócrata Independiente,UDI,Sin info,,
43,4,,Intendente,Sergio Giacaman García ,07/09/1979,41,Unión Demócrata Independiente,UDI,Sin info,,
44,4,,Intendente,Roberto Erpel Seguel ,17/12/1956,64,Unión Demócrata Independiente,UDI,Sin info,,
45,5,19/08/2020,Alcalde,Cathy Barriga Guerra,09/04/1973,47,Independiente,IND,Reflexión,02/03/2020,Cambio21
46,5,19/08/2020,Alcalde,Rodolfo Carter Fernández,06/06/1971,49,Independiente,IND,Apruebo,02/03/2020,Cambio21
47,5,18/08/2020,Alcalde,Jorge Sharp Fajardo,25/03/1985,35,Independiente,IND,Apruebo,,Instagram
48,5,19/08/2020,Alcalde,Mauricio Soria Macchiavello,03/03/1969,51,Independiente,IND,Apruebo,02/03/2020,Cambio21
49,5,,Alcalde,Omar Sabat Guzmán,,,Independiente,IND,Sin info,,
50,5,,Alcalde,Marcos López Rivera,20/03/1957,63,Independiente,IND,Sin info,,
51,5,19/08/2020,Alcalde,Marcelo Pereira Peralta,,,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
52,5,19/08/2020,Alcalde,Álvaro Ortíz Vera,24/10/1977,43,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
53,5,18/08/2020,Alcalde,Gerardo Espíndola Rojas,23/07/1978,42,Partido Liberal,PL,Apruebo,,Instagram
54,5,19/08/2020,Alcalde,Ignacio Pozo Piña,15/08/1994,26,Partido Radical Socialdemócrata,PR,Apruebo,12/08/2020,Pauta
55,5,,Alcalde,Leonel Cádiz Soto,,,Partido Socialista,PS,Sin info,,
56,5,26/08/2020,Alcalde,Gervoy Paredes Rojas,,,Partido Socialista,PS,Apruebo,,Twitter
57,5,26/08/2020,Alcalde,Alejandro Huala Canumán,,,Partido Socialista,PS,Apruebo,,Hoy Coiaique
58,5,19/08/2020,Alcalde,Germán Codina Powers,28/03/1974,46,Renovación Nacional,RN,Apruebo,02/03/2020,Cambio21
59,5,19/08/2020,Alcalde,Felipe Alessandri Vergara,04/02/1975,45,Renovación Nacional,RN,Apruebo,17/02/2020,El Mostrador
